                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Mar 30 23:02:19 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc709570
                             74 	.globl _storeBDC
                             75 	.globl _storeBDB
                             76 	.globl _storeBDA
                             77 	.globl _storeBOC
                             78 	.globl _storeBOB
                             79 	.globl _storeBOA
                             80 	.globl _storeBSC
                             81 	.globl _storeBPC
                             82 	.globl _storeBSB
                             83 	.globl _storeBPB
                             84 	.globl _storeBSA
                             85 	.globl _storeBPA
                             86 	.globl _storeADC
                             87 	.globl _storeADB
                             88 	.globl _storeADA
                             89 	.globl _storeAOC
                             90 	.globl _storeAOB
                             91 	.globl _storeAOA
                             92 	.globl _storeASC
                             93 	.globl _storeAPC
                             94 	.globl _storeASB
                             95 	.globl _storeAPB
                             96 	.globl _storeASA
                             97 	.globl _storeAPA
                             98 	.globl _currentSaveSlot
                             99 	.globl _cOffStep
                            100 	.globl _cDelay
                            101 	.globl _offStepC
                            102 	.globl _offStepB
                            103 	.globl _offStepA
                            104 	.globl _clkC
                            105 	.globl _totalStepsC
                            106 	.globl _numberOfPulsesC
                            107 	.globl _clkB
                            108 	.globl _totalStepsB
                            109 	.globl _numberOfPulsesB
                            110 	.globl _clkA
                            111 	.globl _totalStepsA
                            112 	.globl _numberOfPulsesA
                            113 	.globl _clockToSync
                            114 	.globl _syncToDrum
                            115 	.globl _g
                            116 	.globl _delayC
                            117 	.globl _delayB
                            118 	.globl _delayA
                            119 	.globl _xC
                            120 	.globl _xB
                            121 	.globl _xA
                            122 	.globl _x
                            123 	.globl _f
                            124 	.globl _last
                            125 	.globl _first
                            126 	.globl _randC
                            127 	.globl _randB
                            128 	.globl _randA
                            129 	.globl _y
                            130 	.globl _i
                            131 	.globl _bucket
                            132 	.globl _savelut
                            133 	.globl _dYlut
                            134 	.globl _dXlut
                            135 	.globl _drumC
                            136 	.globl _drumB
                            137 	.globl _drumA
                            138 	.globl _saveC
                            139 	.globl _swingC
                            140 	.globl _offsetC
                            141 	.globl _midiC
                            142 	.globl _squareC
                            143 	.globl _squareB
                            144 	.globl _squareA
                            145 ;--------------------------------------------------------
                            146 ; special function registers
                            147 ;--------------------------------------------------------
                            148 ;--------------------------------------------------------
                            149 ; special function bits 
                            150 ;--------------------------------------------------------
                            151 ;--------------------------------------------------------
                            152 ; internal ram data
                            153 ;--------------------------------------------------------
                            154 	.area _DATA
   0000                     155 _squareA::
   0000                     156 	.ds 16
   0010                     157 _squareB::
   0010                     158 	.ds 16
   0020                     159 _squareC::
   0020                     160 	.ds 16
   0030                     161 _midiC::
   0030                     162 	.ds 16
   0040                     163 _offsetC::
   0040                     164 	.ds 16
   0050                     165 _swingC::
   0050                     166 	.ds 16
   0060                     167 _saveC::
   0060                     168 	.ds 16
   0070                     169 _drumA::
   0070                     170 	.ds 32
   0090                     171 _drumB::
   0090                     172 	.ds 32
   00B0                     173 _drumC::
   00B0                     174 	.ds 32
   00D0                     175 _dXlut::
   00D0                     176 	.ds 32
   00F0                     177 _dYlut::
   00F0                     178 	.ds 32
   0110                     179 _savelut::
   0110                     180 	.ds 4
   0114                     181 _bucket::
   0114                     182 	.ds 1
   0115                     183 _i::
   0115                     184 	.ds 1
   0116                     185 _y::
   0116                     186 	.ds 1
   0117                     187 _randA::
   0117                     188 	.ds 1
   0118                     189 _randB::
   0118                     190 	.ds 1
   0119                     191 _randC::
   0119                     192 	.ds 1
   011A                     193 _first::
   011A                     194 	.ds 1
   011B                     195 _last::
   011B                     196 	.ds 1
   011C                     197 _f::
   011C                     198 	.ds 1
   011D                     199 _x::
   011D                     200 	.ds 1
   011E                     201 _xA::
   011E                     202 	.ds 1
   011F                     203 _xB::
   011F                     204 	.ds 1
   0120                     205 _xC::
   0120                     206 	.ds 1
   0121                     207 _delayA::
   0121                     208 	.ds 1
   0122                     209 _delayB::
   0122                     210 	.ds 1
   0123                     211 _delayC::
   0123                     212 	.ds 1
   0124                     213 _g::
   0124                     214 	.ds 1
   0125                     215 _syncToDrum::
   0125                     216 	.ds 1
   0126                     217 _clockToSync::
   0126                     218 	.ds 1
   0127                     219 _numberOfPulsesA::
   0127                     220 	.ds 1
   0128                     221 _totalStepsA::
   0128                     222 	.ds 1
   0129                     223 _clkA::
   0129                     224 	.ds 1
   012A                     225 _numberOfPulsesB::
   012A                     226 	.ds 1
   012B                     227 _totalStepsB::
   012B                     228 	.ds 1
   012C                     229 _clkB::
   012C                     230 	.ds 1
   012D                     231 _numberOfPulsesC::
   012D                     232 	.ds 1
   012E                     233 _totalStepsC::
   012E                     234 	.ds 1
   012F                     235 _clkC::
   012F                     236 	.ds 1
   0130                     237 _offStepA::
   0130                     238 	.ds 1
   0131                     239 _offStepB::
   0131                     240 	.ds 1
   0132                     241 _offStepC::
   0132                     242 	.ds 1
   0133                     243 _cDelay::
   0133                     244 	.ds 1
   0134                     245 _cOffStep::
   0134                     246 	.ds 1
   0135                     247 _currentSaveSlot::
   0135                     248 	.ds 1
   0136                     249 _storeAPA::
   0136                     250 	.ds 1
   0137                     251 _storeASA::
   0137                     252 	.ds 1
   0138                     253 _storeAPB::
   0138                     254 	.ds 1
   0139                     255 _storeASB::
   0139                     256 	.ds 1
   013A                     257 _storeAPC::
   013A                     258 	.ds 1
   013B                     259 _storeASC::
   013B                     260 	.ds 1
   013C                     261 _storeAOA::
   013C                     262 	.ds 1
   013D                     263 _storeAOB::
   013D                     264 	.ds 1
   013E                     265 _storeAOC::
   013E                     266 	.ds 1
   013F                     267 _storeADA::
   013F                     268 	.ds 1
   0140                     269 _storeADB::
   0140                     270 	.ds 1
   0141                     271 _storeADC::
   0141                     272 	.ds 1
   0142                     273 _storeBPA::
   0142                     274 	.ds 1
   0143                     275 _storeBSA::
   0143                     276 	.ds 1
   0144                     277 _storeBPB::
   0144                     278 	.ds 1
   0145                     279 _storeBSB::
   0145                     280 	.ds 1
   0146                     281 _storeBPC::
   0146                     282 	.ds 1
   0147                     283 _storeBSC::
   0147                     284 	.ds 1
   0148                     285 _storeBOA::
   0148                     286 	.ds 1
   0149                     287 _storeBOB::
   0149                     288 	.ds 1
   014A                     289 _storeBOC::
   014A                     290 	.ds 1
   014B                     291 _storeBDA::
   014B                     292 	.ds 1
   014C                     293 _storeBDB::
   014C                     294 	.ds 1
   014D                     295 _storeBDC::
   014D                     296 	.ds 1
   014E                     297 _storeCPA::
   014E                     298 	.ds 1
   014F                     299 _storeCSA::
   014F                     300 	.ds 1
   0150                     301 _storeCPB::
   0150                     302 	.ds 1
   0151                     303 _storeCSB::
   0151                     304 	.ds 1
   0152                     305 _storeCPC::
   0152                     306 	.ds 1
   0153                     307 _storeCSC::
   0153                     308 	.ds 1
   0154                     309 _storeCOA::
   0154                     310 	.ds 1
   0155                     311 _storeCOB::
   0155                     312 	.ds 1
   0156                     313 _storeCOC::
   0156                     314 	.ds 1
   0157                     315 _storeCDA::
   0157                     316 	.ds 1
   0158                     317 _storeCDB::
   0158                     318 	.ds 1
   0159                     319 _storeCDC::
   0159                     320 	.ds 1
   015A                     321 _storeDPA::
   015A                     322 	.ds 1
   015B                     323 _storeDSA::
   015B                     324 	.ds 1
   015C                     325 _storeDPB::
   015C                     326 	.ds 1
   015D                     327 _storeDSB::
   015D                     328 	.ds 1
   015E                     329 _storeDPC::
   015E                     330 	.ds 1
   015F                     331 _storeDSC::
   015F                     332 	.ds 1
   0160                     333 _storeDOA::
   0160                     334 	.ds 1
   0161                     335 _storeDOB::
   0161                     336 	.ds 1
   0162                     337 _storeDOC::
   0162                     338 	.ds 1
   0163                     339 _storeDDA::
   0163                     340 	.ds 1
   0164                     341 _storeDDB::
   0164                     342 	.ds 1
   0165                     343 _storeDDC::
   0165                     344 	.ds 1
   0166                     345 _current_rand:
   0166                     346 	.ds 1
   0167                     347 _samp_freq::
   0167                     348 	.ds 1
   0168                     349 _tempo::
   0168                     350 	.ds 1
   0169                     351 _watch::
   0169                     352 	.ds 1
   016A                     353 _bob::
   016A                     354 	.ds 1
   016B                     355 _todd::
   016B                     356 	.ds 1
   016C                     357 _pop::
   016C                     358 	.ds 1
   016D                     359 _modus::
   016D                     360 	.ds 1
   016E                     361 _padext::
   016E                     362 	.ds 1
   016F                     363 _joy::
   016F                     364 	.ds 1
   0170                     365 _pad::
   0170                     366 	.ds 1
   0171                     367 _seldrum::
   0171                     368 	.ds 1
                            369 ;--------------------------------------------------------
                            370 ; overlayable items in internal ram 
                            371 ;--------------------------------------------------------
                            372 	.area _OVERLAY
                            373 ;--------------------------------------------------------
                            374 ; indirectly addressable internal ram data
                            375 ;--------------------------------------------------------
                            376 	.area _ISEG
                            377 ;--------------------------------------------------------
                            378 ; bit data
                            379 ;--------------------------------------------------------
                            380 	.area _BSEG
                            381 ;--------------------------------------------------------
                            382 ; external ram data
                            383 ;--------------------------------------------------------
                            384 	.area _XSEG
                            385 ;--------------------------------------------------------
                            386 ; global & static initialisations
                            387 ;--------------------------------------------------------
                            388 	.area _GSINIT
                            389 	.area _GSFINAL
                            390 	.area _GSINIT
                            391 ;	square.c 61
                            392 ;	square.c 1433
                            393 ;	genArrayInit
                            394 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0000 21 00 00            395 	ld	hl,#_squareA
   0003 CD 00 00            396 	call	__initrleblock
   0006 02                  397 	.db	2
   0007 FF FF               398 	.db	0xFF, 0xFF
   0009 F4 81               399 	.db	-12,0x81
   000B 02                  400 	.db	2
   000C FF FF               401 	.db	0xFF, 0xFF
   000E 00                  402 	.db	0
                            403 ;	square.c 66
                            404 ;	square.c 1433
                            405 ;	genArrayInit
                            406 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   000F 21 10 00            407 	ld	hl,#_squareB
   0012 CD 00 00            408 	call	__initrleblock
   0015 04                  409 	.db	4
   0016 00 00 7E 7E         410 	.db	0x00, 0x00, 0x7E, 0x7E
   001A F8 42               411 	.db	-8,0x42
   001C 04                  412 	.db	4
   001D 7E 7E 00 00         413 	.db	0x7E, 0x7E, 0x00, 0x00
   0021 00                  414 	.db	0
                            415 ;	square.c 72
                            416 ;	square.c 1433
                            417 ;	genArrayInit
                            418 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0022 21 20 00            419 	ld	hl,#_squareC
   0025 CD 00 00            420 	call	__initrleblock
   0028 04                  421 	.db	4
   0029 00 00 00 00         422 	.db	0x00, 0x00, 0x00, 0x00
   002D F8 3C               423 	.db	-8,0x3C
   002F 04                  424 	.db	4
   0030 00 00 00 00         425 	.db	0x00, 0x00, 0x00, 0x00
   0034 00                  426 	.db	0
                            427 ;	square.c 77
                            428 ;	square.c 1433
                            429 ;	genArrayInit
                            430 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0035 21 30 00            431 	ld	hl,#_midiC
   0038 CD 00 00            432 	call	__initrleblock
   003B 0A                  433 	.db	10
   003C C3 C3 E7 E7 FF FF   434 	.db	0xC3, 0xC3, 0xE7, 0xE7, 0xFF, 0xFF, 0xFF, 0xFF
        FF FF
   0044 DB DB               435 	.db	0xDB, 0xDB
   0046 FA C3               436 	.db	-6,0xC3
   0048 00                  437 	.db	0
                            438 ;	square.c 82
                            439 ;	square.c 1433
                            440 ;	genArrayInit
                            441 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0049 21 40 00            442 	ld	hl,#_offsetC
   004C CD 00 00            443 	call	__initrleblock
   004F 10                  444 	.db	16
   0050 3C 3C 7E 7E E7 E7   445 	.db	0x3C, 0x3C, 0x7E, 0x7E, 0xE7, 0xE7, 0xC3, 0xC3
        C3 C3
   0058 C3 C3 E7 E7 7E 7E   446 	.db	0xC3, 0xC3, 0xE7, 0xE7, 0x7E, 0x7E, 0x3C, 0x3C
        3C 3C
   0060 00                  447 	.db	0
                            448 ;	square.c 88
                            449 ;	square.c 1433
                            450 ;	genArrayInit
                            451 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0061 21 50 00            452 	ld	hl,#_swingC
   0064 CD 00 00            453 	call	__initrleblock
   0067 10                  454 	.db	16
   0068 00 00 00 00 18 18   455 	.db	0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x3C, 0x3C
        3C 3C
   0070 3C 3C 18 18 00 00   456 	.db	0x3C, 0x3C, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00
        00 00
   0078 00                  457 	.db	0
                            458 ;	square.c 93
                            459 ;	square.c 1433
                            460 ;	genArrayInit
                            461 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0079 21 60 00            462 	ld	hl,#_saveC
   007C CD 00 00            463 	call	__initrleblock
   007F 10                  464 	.db	16
   0080 10 10 18 18 1C 1C   465 	.db	0x10, 0x10, 0x18, 0x18, 0x1C, 0x1C, 0x1E, 0x1E
        1E 1E
   0088 1E 1E 1C 1C 18 18   466 	.db	0x1E, 0x1E, 0x1C, 0x1C, 0x18, 0x18, 0x10, 0x10
        10 10
   0090 00                  467 	.db	0
                            468 ;	square.c 99
                            469 ;	square.c 1433
                            470 ;	genArrayInit
                            471 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0091 21 70 00            472 	ld	hl,#_drumA
   0094 CD 00 00            473 	call	__initrleblock
   0097 E0 00               474 	.db	-32,0x00
   0099 00                  475 	.db	0
                            476 ;	square.c 100
                            477 ;	square.c 1433
                            478 ;	genArrayInit
                            479 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   009A 21 90 00            480 	ld	hl,#_drumB
   009D CD 00 00            481 	call	__initrleblock
   00A0 E0 00               482 	.db	-32,0x00
   00A2 00                  483 	.db	0
                            484 ;	square.c 101
                            485 ;	square.c 1433
                            486 ;	genArrayInit
                            487 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   00A3 21 B0 00            488 	ld	hl,#_drumC
   00A6 CD 00 00            489 	call	__initrleblock
   00A9 E0 00               490 	.db	-32,0x00
   00AB 00                  491 	.db	0
                            492 ;	square.c 103
                            493 ;	square.c 1433
                            494 ;	genArrayInit
                            495 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   00AC 21 D0 00            496 	ld	hl,#_dXlut
   00AF CD 00 00            497 	call	__initrleblock
   00B2 20                  498 	.db	32
   00B3 90 8C 88 84 80 7C   499 	.db	0x90, 0x8C, 0x88, 0x84, 0x80, 0x7C, 0x78, 0x74
        78 74
   00BB 70 6C 68 64 60 5C   500 	.db	0x70, 0x6C, 0x68, 0x64, 0x60, 0x5C, 0x58, 0x54
        58 54
   00C3 50 4C 48 44 40 3C   501 	.db	0x50, 0x4C, 0x48, 0x44, 0x40, 0x3C, 0x38, 0x34
        38 34
   00CB 30 2C 28 24 20 1C   502 	.db	0x30, 0x2C, 0x28, 0x24, 0x20, 0x1C, 0x18, 0x14
        18 14
   00D3 00                  503 	.db	0
                            504 ;	square.c 104
                            505 ;	square.c 1433
                            506 ;	genArrayInit
                            507 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   00D4 21 F0 00            508 	ld	hl,#_dYlut
   00D7 CD 00 00            509 	call	__initrleblock
   00DA 20                  510 	.db	32
   00DB 10 14 18 1C 20 24   511 	.db	0x10, 0x14, 0x18, 0x1C, 0x20, 0x24, 0x28, 0x2C
        28 2C
   00E3 30 34 38 3C 40 44   512 	.db	0x30, 0x34, 0x38, 0x3C, 0x40, 0x44, 0x48, 0x4C
        48 4C
   00EB 50 54 58 5C 60 64   513 	.db	0x50, 0x54, 0x58, 0x5C, 0x60, 0x64, 0x68, 0x6C
        68 6C
   00F3 70 74 78 7C 80 84   514 	.db	0x70, 0x74, 0x78, 0x7C, 0x80, 0x84, 0x88, 0x8C
        88 8C
   00FB 00                  515 	.db	0
                            516 ;	square.c 105
                            517 ;	square.c 1433
                            518 ;	genArrayInit
                            519 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   00FC 21 10 01            520 	ld	hl,#_savelut
   00FF CD 00 00            521 	call	__initrleblock
   0102 04                  522 	.db	4
   0103 90 80 70 60         523 	.db	0x90, 0x80, 0x70, 0x60
   0107 00                  524 	.db	0
                            525 ;--------------------------------------------------------
                            526 ; Home
                            527 ;--------------------------------------------------------
                            528 	.area _HOME
                            529 	.area _CODE
                            530 ;--------------------------------------------------------
                            531 ; code
                            532 ;--------------------------------------------------------
                            533 	.area _CODE
                            534 ;	square.c 115
                            535 ;	genLabel
                            536 ;	genFunction
                            537 ;	---------------------------------
                            538 ; Function performantdelay
                            539 ; ---------------------------------
   0000                     540 ___performantdelay_start:
   0000                     541 _performantdelay:
                            542 	
                            543 ;	square.c 117
                            544 ;	genAssign
   0000 0E 00               545 	ld	c,#0x00
                            546 ;	genLabel
   0002                     547 00101$:
                            548 ;	genCmpLt
                            549 ;	AOP_STK for 
   0002 79                  550 	ld	a,c
   0003 F8 02               551 	lda	hl,2(sp)
   0005 96                  552 	sub	a,(hl)
   0006 D2 13 00            553 	jp	nc,00105$
                            554 ;	square.c 118
                            555 ;	genCall
                            556 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 1 deSending: 0
   0009 C5                  557 	push	bc
   000A CD 00 00            558 	call	_wait_vbl_done
   000D E1                  559 	pop	hl
   000E 4D                  560 	ld	c,l
                            561 ;	square.c 117
                            562 ;	genPlus
                            563 ;	genPlusIncr
                            564 ; Removed redundent load
   000F 0C                  565 	inc	c
                            566 ;	genGoto
   0010 C3 02 00            567 	jp	00101$
                            568 ;	genLabel
   0013                     569 00105$:
                            570 ;	genEndFunction
                            571 	
   0013 C9                  572 	ret
   0014                     573 ___performantdelay_end:
                            574 ;	square.c 122
                            575 ;	genLabel
                            576 ;	genFunction
                            577 ;	---------------------------------
                            578 ; Function rand
                            579 ; ---------------------------------
   0014                     580 ___rand_start:
   0014                     581 _rand:
   0014 E8 FE               582 	lda	sp,-2(sp)
                            583 ;	square.c 125
                            584 ;	genCall
                            585 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0016 CD 00 00            586 	call	_clock
   0019 42                  587 	ld	b,d
   001A 4B                  588 	ld	c,e
                            589 ;	genCast
                            590 ;	AOP_HL for _current_rand
                            591 ;	AOP_STK for _rand_sloc0_1_0
   001B 21 66 01            592 	ld	hl,#_current_rand
   001E 7E                  593 	ld	a,(hl)
   001F F8 00               594 	lda	hl,0(sp)
   0021 22                  595 	ld	(hl+),a
   0022 36 00               596 	ld	(hl),#0x00
                            597 ;	genIpush
                            598 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0024 C5                  599 	push	bc
                            600 ;	genIpush
                            601 ;	AOP_STK for _rand_sloc0_1_0
   0025 2B                  602 	dec	hl
   0026 2A                  603 	ld	a,(hl+)
   0027 66                  604 	ld	h,(hl)
   0028 6F                  605 	ld	l,a
   0029 E5                  606 	push	hl
                            607 ;	genCall
   002A CD 00 00            608 	call	__muluint_rrx_s
   002D 42                  609 	ld	b,d
   002E 4B                  610 	ld	c,e
   002F E8 04               611 	lda	sp,4(sp)
                            612 ;	genPlus
                            613 ;	genPlusIncr
                            614 ;	Can't optimise plus by inc, falling back to the normal way
   0031 79                  615 	ld	a,c
   0032 C6 7B               616 	add	a,#0x7B
   0034 4F                  617 	ld	c,a
   0035 78                  618 	ld	a,b
   0036 CE 00               619 	adc	a,#0x00
                            620 ;	genAnd
   0038 47                  621 	ld	b,a
   0039 E6 07               622 	and	a,#0x07
   003B 47                  623 	ld	b,a
                            624 ;	genCast
                            625 ;	AOP_HL for _current_rand
   003C 21 66 01            626 	ld	hl,#_current_rand
   003F 71                  627 	ld	(hl),c
                            628 ;	square.c 126
                            629 ;	genRet
                            630 ;	AOP_HL for _current_rand
   0040 5E                  631 	ld	e,(hl)
                            632 ;	genLabel
   0041                     633 00101$:
                            634 ;	genEndFunction
   0041 E8 02               635 	lda	sp,2(sp)
   0043 C9                  636 	ret
   0044                     637 ___rand_end:
                            638 ;	square.c 129
                            639 ;	genLabel
                            640 ;	genFunction
                            641 ;	---------------------------------
                            642 ; Function makeASound
                            643 ; ---------------------------------
   0044                     644 ___makeASound_start:
   0044                     645 _makeASound:
   0044 E8 FD               646 	lda	sp,-3(sp)
                            647 ;	square.c 131
                            648 ;	genAssign
   0046 01 10 FF            649 	ld	bc,#0xFF10
                            650 ;	genAssign (pointer)
   0049 3E 29               651 	ld	a,#0x29
   004B 02                  652 	ld	(bc),a
                            653 ;	square.c 132
                            654 ;	genAssign
   004C 01 11 FF            655 	ld	bc,#0xFF11
                            656 ;	genAssign (pointer)
   004F 3E 4F               657 	ld	a,#0x4F
   0051 02                  658 	ld	(bc),a
                            659 ;	square.c 133
                            660 ;	genAssign
   0052 01 12 FF            661 	ld	bc,#0xFF12
                            662 ;	genAssign (pointer)
   0055 3E F1               663 	ld	a,#0xF1
   0057 02                  664 	ld	(bc),a
                            665 ;	square.c 134
                            666 ;	genAssign
   0058 01 13 FF            667 	ld	bc,#0xFF13
                            668 ;	genAssign (pointer)
   005B 3E 6F               669 	ld	a,#0x6F
   005D 02                  670 	ld	(bc),a
                            671 ;	square.c 135
                            672 ;	genAssign
   005E 01 14 FF            673 	ld	bc,#0xFF14
                            674 ;	genAssign (pointer)
   0061 3E C4               675 	ld	a,#0xC4
   0063 02                  676 	ld	(bc),a
                            677 ;	square.c 136
                            678 ;	genAssign
   0064 01 25 FF            679 	ld	bc,#0xFF25
                            680 ;	genAssign
                            681 ;	AOP_STK for _makeASound_sloc0_1_0
   0067 F8 01               682 	lda	hl,1(sp)
   0069 36 25               683 	ld	(hl),#0x25
   006B 23                  684 	inc	hl
   006C 36 FF               685 	ld	(hl),#0xFF
                            686 ;	genPointerGet
                            687 ;	AOP_STK for _makeASound_sloc0_1_0
                            688 ;	AOP_STK for _makeASound_sloc1_1_0
   006E 2B                  689 	dec	hl
   006F 5E                  690 	ld	e,(hl)
   0070 23                  691 	inc	hl
   0071 56                  692 	ld	d,(hl)
   0072 1A                  693 	ld	a,(de)
   0073 2B                  694 	dec	hl
   0074 2B                  695 	dec	hl
                            696 ;	genOr
                            697 ;	AOP_STK for _makeASound_sloc1_1_0
   0075 77                  698 	ld      (hl),a
   0076 7F                  699 	ld      a,a
   0077 F6 FF               700 	or	a,#0xFF
                            701 ;	genAssign (pointer)
   0079 02                  702 	ld	(bc),a
                            703 ;	genLabel
   007A                     704 00101$:
                            705 ;	genEndFunction
   007A E8 03               706 	lda	sp,3(sp)
   007C C9                  707 	ret
   007D                     708 ___makeASound_end:
                            709 ;	square.c 139
                            710 ;	genLabel
                            711 ;	genFunction
                            712 ;	---------------------------------
                            713 ; Function makeBSound
                            714 ; ---------------------------------
   007D                     715 ___makeBSound_start:
   007D                     716 _makeBSound:
   007D E8 FD               717 	lda	sp,-3(sp)
                            718 ;	square.c 141
                            719 ;	genAssign
   007F 01 16 FF            720 	ld	bc,#0xFF16
                            721 ;	genAssign (pointer)
   0082 3E 4A               722 	ld	a,#0x4A
   0084 02                  723 	ld	(bc),a
                            724 ;	square.c 142
                            725 ;	genAssign
   0085 01 17 FF            726 	ld	bc,#0xFF17
                            727 ;	genAssign (pointer)
   0088 3E 15               728 	ld	a,#0x15
   008A 02                  729 	ld	(bc),a
                            730 ;	square.c 143
                            731 ;	genAssign
   008B 01 18 FF            732 	ld	bc,#0xFF18
                            733 ;	genAssign (pointer)
   008E 3E 27               734 	ld	a,#0x27
   0090 02                  735 	ld	(bc),a
                            736 ;	square.c 144
                            737 ;	genAssign
   0091 01 19 FF            738 	ld	bc,#0xFF19
                            739 ;	genAssign (pointer)
   0094 3E C7               740 	ld	a,#0xC7
   0096 02                  741 	ld	(bc),a
                            742 ;	square.c 145
                            743 ;	genAssign
   0097 01 25 FF            744 	ld	bc,#0xFF25
                            745 ;	genAssign
                            746 ;	AOP_STK for _makeBSound_sloc0_1_0
   009A F8 01               747 	lda	hl,1(sp)
   009C 36 25               748 	ld	(hl),#0x25
   009E 23                  749 	inc	hl
   009F 36 FF               750 	ld	(hl),#0xFF
                            751 ;	genPointerGet
                            752 ;	AOP_STK for _makeBSound_sloc0_1_0
                            753 ;	AOP_STK for _makeBSound_sloc1_1_0
   00A1 2B                  754 	dec	hl
   00A2 5E                  755 	ld	e,(hl)
   00A3 23                  756 	inc	hl
   00A4 56                  757 	ld	d,(hl)
   00A5 1A                  758 	ld	a,(de)
   00A6 2B                  759 	dec	hl
   00A7 2B                  760 	dec	hl
                            761 ;	genOr
                            762 ;	AOP_STK for _makeBSound_sloc1_1_0
   00A8 77                  763 	ld      (hl),a
   00A9 7F                  764 	ld      a,a
   00AA F6 FF               765 	or	a,#0xFF
                            766 ;	genAssign (pointer)
   00AC 02                  767 	ld	(bc),a
                            768 ;	genLabel
   00AD                     769 00101$:
                            770 ;	genEndFunction
   00AD E8 03               771 	lda	sp,3(sp)
   00AF C9                  772 	ret
   00B0                     773 ___makeBSound_end:
                            774 ;	square.c 148
                            775 ;	genLabel
                            776 ;	genFunction
                            777 ;	---------------------------------
                            778 ; Function makeCSound
                            779 ; ---------------------------------
   00B0                     780 ___makeCSound_start:
   00B0                     781 _makeCSound:
   00B0 E8 FD               782 	lda	sp,-3(sp)
